stimulus_id,all_genders,voice_type,voice_age,voice_gender,voice_exagg
FYpPMELi0Co,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
eL-YIdxfu3A,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
LW4UMSQNgpM,Girls/women,Spoken,Children,Feminine,Yes a feminine voice is gender exaggerated
iAdS053L7L0,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
v_nZmNvP9J4,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
JUaDM8hQBqw,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
wWt38u3ikbQ,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
FvUgpHx9nKs,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
7bB2elKsUFE,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
ta_v_mzbMTg,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
x75PlcuAiNc,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
ELhRcGY6XyI,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
HmN4c8UShsk,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
rBnSfDaDVQI,Boys/men,Spoken,BOTH children and adults,Masculine,"No, all voices are normal-sounding"
AsBTxUxT8-I,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
GNLdz_GH8fs,Girls/women,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
Xxw3AwS7_o8,Mixed,Spoken,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
79j4Qnyb7dg,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
izuCJwPgG-Q,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
wdLvKel9Cbo,Mixed,Sung,Children,Feminine,"No, all voices are normal-sounding"
