stimulus_id,voice_type,voice_age,voice_gender,voice_exagg
-BaTPbE0Gdo,Spoken,Adults,Feminine,No
-KKsNKY4V8k,With sung narration,Adults,Feminine,Yes feminine
-Mqc2csT3ZM,Spoken,Adults,Feminine,No
-NEHGAMiA2I,With sung narration,Adults,Feminine,No
-SEKfzdaIK0,Spoken,Adults,Masculine,No
-a9Jmy2fs3I,With sung narration,Adults,Feminine AND masculine,No
-o98tc5dDUI,Spoken,Adults,Masculine,No
-vSutSWNgLU,Spoken,Adults,Masculine,No
02qnqWCCdaI,Spoken,Adults,Masculine,No
04YHrUko8yI,Spoken,Adults,Masculine,No
04ww4xZ8pH4,With sung narration,Including children,Feminine AND masculine,No
06_OXzp1jh0,Spoken,Adults,Masculine,No
0YThUgMIgac,Spoken,Adults,Masculine,No
0nAk-a4j7dE,With sung narration,Adults,Feminine AND masculine,No
11tm3fB0E2g,Spoken,Adults,Masculine,No
14kqmlI3G80,Spoken,Adults,Masculine,No
1RLA2K18riE,With sung narration,Including children,Feminine,No
1cBoo3E5b3Y,Spoken,Adults,Masculine,No
1eojD029X8E,Spoken,Adults,Feminine,Yes feminine
1onOMfFae74,With sung narration,Adults,Feminine,No
1svuTm2KSiw,Spoken,Adults,Masculine,No
1y538s1N3To,With sung narration,Adults,Masculine,No
1yH1AS7GGZU,Spoken,Including children,Feminine,Yes feminine
2-m3SEGs0kM,Spoken,Adults,Masculine,No
26hYGh4SYX4,Spoken,Including children,Masculine,Yes masculine
26jBFBmrmr4,There are no voices,There are no voices,There are no voices,There are no voices
27vHKP9QsqU,With sung narration,Adults,Feminine,No
2J7ZM8U9bw0,With sung narration,Adults,Feminine,Yes feminine
2KH0C36fKkk,With sung narration,Adults,Feminine,No
2LZjLBipdfI,With sung narration,Adults,Feminine,Yes feminine
2dgTRykXw1E,There are no voices,There are no voices,There are no voices,There are no voices
2g5RT58wvMQ,Spoken,Including children,Feminine,Yes feminine
33BwTrRpbR0,Spoken,Adults,Feminine,No
39QOYRNmfjg,With sung narration,Adults,Masculine,No
3IT9g-IHkcE,Spoken,Adults,Masculine,No
3cZMIJq5gis,Spoken,Adults,Masculine,No
3vqm0DO40gU,Spoken,Adults,Masculine,No
3ysC1-foJT4,With sung narration,Adults,Feminine,Yes feminine
42wqjpxHMdA,With sung narration,Including children,Feminine,Yes feminine
48EkYd1GFhY,Spoken,Adults,Masculine,No
4Hl1wINuquM,With sung narration,Including children,Feminine,No
4bLSlZyZRXc,Spoken,Adults,Masculine,No
4e-j6uyqKxI,With sung narration,Adults,Feminine,Yes feminine
4fMS076F8pU,With sung narration,Including children,Feminine,Yes feminine
4ih5OAZKZQA,Spoken,Adults,Feminine AND masculine,No
5P9kXntCLPw,Spoken,Adults,Masculine,No
5PEpjVowR90,Spoken,Including children,Masculine,No
5RVqzWqVpME,Spoken,Adults,Feminine,Yes feminine
5cU-BzR-fek,Spoken,Adults,Masculine,No
5cthvmrEpJ4,Spoken,Adults,Masculine,No
5fxq9sCyMqM,Spoken,Adults,Feminine,No
5o0l0bpeTaQ,With sung narration,Adults,Masculine,No
6NL_inUJ-yE,With sung narration,Adults,Feminine,No
6Pv0_aeYoCE,Spoken,Adults,Feminine,No
6ZhSFjnUvBs,There are no voices,There are no voices,There are no voices,There are no voices
6cYp20jojU0,Spoken,Adults,Masculine,No
6q8reMr7gNA,With sung narration,Adults,Feminine,Yes feminine
6sKnzn9diL8,Spoken,Adults,Feminine,Yes feminine
6yR2CgfoRbo,With sung narration,Including children,Feminine,Yes feminine
705VQvekdx8,Spoken,Adults,Feminine,Yes feminine
76xq8R9cEOI,Spoken,Adults,Masculine,Yes masculine
79j4Qnyb7dg,Spoken,Adults,Feminine,No
7V_e5xlmSqM,Spoken,Adults,Masculine,Yes masculine
7ZEF-H-Cyno,Spoken,Adults,Masculine,No
7bB2elKsUFE,Spoken,Adults,Feminine,No
84Q-XLh3fAY,Spoken,Including children,Feminine,Yes feminine
87MVxvFBVqo,With sung narration,Including children,Feminine,No
8D5akawtCjg,Spoken,Including children,Feminine,No
8Dq2peBijDw,Spoken,Adults,Masculine,Yes masculine
8ZKSazAgj7Q,Spoken,Adults,Masculine,Yes masculine
8Zc4RGbyQ8g,Spoken,Adults,Masculine,No
8hm_SPwqUw4,With sung narration,Adults,Feminine,Yes feminine
8lAb35KuYVw,Spoken,Adults,Masculine,Yes masculine
8m1YNv41CKc,Spoken,Adults,Feminine,No
8on6Bja3ymY,Spoken,Adults,Masculine,No
8x2cXDumjKU,With sung narration,Adults,Feminine,Yes feminine
8y6pDQTKjrk,Spoken,Adults,Masculine,No
9-RTErCdQCY,With sung narration,Adults,Feminine,Yes feminine
90BHH9lni8o,Spoken,Adults,Feminine,No
972oFsnpDmE,Spoken,Including children,Feminine,Yes feminine
9AVeLwg2LAw,Spoken,Adults,Masculine,No
9CRrye6_oFo,Spoken,Adults,Masculine,Yes masculine
9IDLZyqx-60,Spoken,Adults,Masculine,Yes masculine
9cy0NymlDV0,Spoken,Including children,Feminine,Yes feminine
9lIP11Pbu10,There are no voices,There are no voices,There are no voices,There are no voices
9rz8E3s3CUY,With sung narration,Adults,Feminine,Yes feminine
AB8ud4ogIvo,With sung narration,Adults,Feminine,Yes feminine
AJKBKR6MPO0,Spoken,Adults,Feminine,No
A_GQGfxzc6k,With sung narration,Adults,Feminine,No
AoEBDS1OdQk,Spoken,Adults,Masculine,Yes masculine
AsBTxUxT8-I,Spoken,Adults,Masculine,Yes masculine
B3O1NwkOOe4,Spoken,Including children,Feminine AND masculine,No
B3koQlnaEL8,Spoken,Adults,Feminine,No
B4FsikjiUHA,Spoken,Adults,Feminine,No
BMSh7nl1pK8,Spoken,Including children,Feminine,No
BS9a4CFppMo,Spoken,Adults,Feminine,No
BohuEtYqfOA,There are no voices,There are no voices,There are no voices,There are no voices
Bqw_nmsQQy4,Spoken,Adults,Masculine,No
CN9qybFVIr8,With sung narration,Adults,Masculine,No
CcVTEKOG13o,Spoken,Adults,Masculine,No
CfmWvEX_r7Y,Spoken,Adults,Feminine,No
CpSWTA48JDQ,Spoken,Adults,Feminine,Yes feminine
D9QZLIMKEno,Spoken,Including children,Feminine AND masculine,No
D9qcmuxI4EI,Spoken,Adults,Masculine,Yes masculine
DE15rbeNgLI,Spoken,Adults,Feminine,Yes feminine
DOO0-chRLHY,Spoken,Adults,Masculine,No
DPDwNEZJNJY,Spoken,Adults,Feminine,No
DWi19R_1ugo,With sung narration,Adults,Masculine,No
DX5qdgEvdlc,Spoken,Adults,Masculine,No
DqQZSbSfQ6g,With sung narration,Including children,Feminine,No
DqU8fARtNFA,Spoken,Adults,Masculine,No
Drg9AMJCWRk,With sung narration,Adults,Masculine,No
Dvcp5sr5AcA,There are no voices,There are no voices,There are no voices,There are no voices
E8GschBoKMA,With sung narration,Adults,Feminine,Yes feminine
EJv6cvvJshU,Spoken,Adults,Masculine,No
ELVHeeDug4U,With sung narration,Including children,Feminine,No
ENjv1qKNS4A,With sung narration,Adults,Feminine,No
EPIML-8H-xY,Spoken,Adults,Masculine,No
ERWmerxv2N0,Spoken,Adults,Feminine,No
ET8_Ee5cQk4,Spoken,Adults,Masculine,Yes masculine
EXL8_DhTqNE,Spoken,Adults,Masculine,No
EXVVcmoPCbA,Spoken,Adults,Masculine,No
Eej5_xQMdF0,With sung narration,Adults,Feminine AND masculine,No
EjxILHpT7I8,Spoken,Adults,Masculine,No
EsoVjRdPCoU,Spoken,Adults,Feminine,No
Ex5ZhANd7z0,There are no voices,There are no voices,There are no voices,There are no voices
